feature_1,feature_2,target
-6.229600578495077,17.698271066284175,0
4.702409453275544,19.450164643432064,0
27.860303101836475,21.1762535815496,1
2.751841071407882,19.405003402143677,0
13.08230845381141,19.98288999193861,1
-6.8362451466544805,18.062777844426215,0
14.38680133465557,19.369290364816095,1
9.287904670967798,20.0271575558461,0
30.113687502994996,21.264139607019093,1
14.726823525826585,19.63397279516017,1
-2.7992702842285,18.387928993593384,0
6.257024297104626,20.312868807164413,0
6.843209973217611,19.999487129754495,0
9.870109694871093,19.579821539646723,0
22.37585202381627,21.252991897467385,1
22.35108607060636,21.634359284345525,1
11.41913837336987,20.96769107355376,0
8.372602843570697,20.820169547470666,0
8.220234852731185,20.322463462048532,0
-2.6004048041439827,19.952167370120097,0
2.6317908403193915,19.030938465308697,0
9.268261924490485,20.074201880949357,0
13.382052057010178,21.373401431550075,1
10.820250476808333,17.630669728317788,1
0.8348667098871818,20.42550379839459,0
5.508887245522336,19.49920546010787,0
-1.2794044176944457,20.100935184107662,0
3.9676818738992914,19.181090327178698,0
5.338081616181879,19.42079463495663,0
11.763635270086048,19.279816495072467,1
21.803322295948995,19.898389081061115,1
5.314043179562446,20.246969868762903,0
10.37000329357058,18.84602649947792,0
4.439454062533474,20.49960058930506,0
10.405094212558824,19.46583722320888,0
24.17473716776058,21.006581782454923,1
13.096639426411805,20.46248373538247,1
2.4993438624057296,17.38429578804265,0
-4.231917501706015,18.40101032744409,0
15.760598709403236,19.79671734894189,1
2.7346930687582187,17.835172773930715,0
15.200553320123783,19.256722032391064,1
2.010875909822216,18.74601798854442,0
8.083360528672976,19.675248821437073,0
6.546894491685849,19.125651875570217,0
-1.9194538838221362,19.95285433316618,0
13.67997046087501,20.455747346831277,1
18.017106650736455,21.17122018846758,1
1.2011446786446243,16.98568655446662,0
9.929289433959644,18.862104156858262,0
6.410116572407623,20.465493535071662,0
13.512279249878208,19.46657815747509,1
5.587928708561956,19.535383560803407,0
14.659672813828621,19.46929595913192,1
15.458895896250743,18.913111255781928,1
12.912071942287042,20.863266702194917,1
-2.5880322740249877,18.8135068813466,0
1.1451550891041578,19.374912379436463,0
10.794732095092973,20.220696995568087,0
10.596652484963247,20.324217521285167,0
13.7646368553902,20.803639400061254,1
2.143523103507561,20.71217896100574,0
7.774027954420946,21.528885292007764,0
20.810639173128482,21.82142019464247,1
28.88873291997285,20.079294733150757,1
10.447115652713443,20.099421121151327,0
6.339366212981882,20.503561306518304,0
18.73595198774224,20.799301890855354,1
-3.663371985263593,17.2336741052931,0
1.4240163094261629,21.343712603298414,0
9.18759454066489,19.720771296123992,0
1.7669949937524176,20.247319187481068,0
7.797367994395392,20.640097607104963,0
8.87056973490151,19.04882908754121,0
22.54977725902515,23.06579627739607,1
7.036559890514447,20.096247231060367,0
6.588257284037914,19.555045137151755,0
10.986597243730891,19.45149753678958,0
25.031255176996865,20.567127250460047,1
17.047129507079713,19.336336196387503,1
20.02175362360309,19.644909948269518,1
10.650663005306544,19.899299254608348,0
5.461225962301834,18.259083138731352,0
12.013751712350437,21.533514567836004,0
11.50126918595166,22.57233873526483,0
5.175475866217227,18.74575287652757,0
0.1894788489450132,20.089586209704684,0
0.09804829038398566,19.003519480711958,0
12.131315923343745,19.12076387852425,1
11.899388572245698,20.173784238434155,0
8.662875391479801,20.429841626525082,0
5.481281626652767,19.864334089863192,0
19.83028502463761,21.588798813013867,1
-0.5416080521679945,19.08827000393039,0
-8.506354351028044,18.778695075605953,0
5.660037566280063,19.32959212497396,0
5.424135577176796,19.97065189646163,0
9.355722700748158,18.978393360731857,0
5.629499046695176,19.355345030218498,0
10.5110791190372,20.39135310805199,0
8.56198531786467,19.72051560558003,0
9.62597961505514,19.08772819129245,0
23.980771592873396,22.50473533111433,1
6.363701280728511,19.40859337845905,0
12.7953700865929,17.154094448829365,1
12.074379621525257,19.285931558328134,1
19.222261208335716,20.14397476879759,1
3.815816196545346,19.114734448743285,0
24.515673734167184,19.277154372658263,1
1.4118338339961571,19.38299200256661,0
19.915486994585237,20.2762998845395,1
12.14829397579515,22.415086187881457,0
20.040826989046714,20.257712570114418,1
-0.26433575619551064,18.613747760305507,0
10.888160874636972,20.928809711263966,0
17.72370913918834,22.5858618706918,1
12.255480512162155,19.35694480769209,1
12.63340198457745,21.091703102215536,0
0.6360667321183584,17.7929994538756,0
4.215004426158782,20.37687299521946,0
13.882303968319786,20.597035517494152,1
2.7261957223244844,19.23452557690585,0
15.30006764523667,20.758222196298767,1
-1.818919416516076,20.901992151455996,0
13.829807378202524,21.473283350544722,1
17.435791876130587,22.00018569470481,1
15.155527062648313,18.38099351946891,1
12.077944266088512,20.796452466410717,0
21.740201414237987,20.984728972017873,1
10.877957054849198,20.22376301852738,0
25.419946839724737,20.153019258575377,1
18.116496538600902,20.505516890340587,1
18.24802780983676,19.44554136971171,1
7.540505755928654,20.00706737458889,0
17.01769888745391,20.180593517887104,1
6.791952904510129,19.62333898369243,0
-11.083792541768432,19.452094285139353,0
0.9609615354853602,19.74155399228992,0
3.2984657056613145,18.895646260457006,0
11.46498372324481,18.183608526517787,1
34.71452152023829,23.908451512665142,1
12.625903875551511,21.277214897166736,0
2.742571499757939,20.297515596103374,0
14.52624682689214,20.333057269766037,1
-0.9751237391400522,19.211069983120858,0
26.23611374894075,20.61842069811489,1
13.210313047641614,19.171020431318425,1
20.75484478796392,18.865521766936503,1
9.995008463919875,23.282701721821432,0
0.6445463075984019,20.825498873163724,0
-3.263218999188819,20.721146381024916,0
12.343106842068877,18.643547995722244,1
3.7048561024294493,19.01427136981511,0
16.005701589877813,19.509997881313986,1
7.946216063461641,19.812078979963353,0
11.135100371629083,17.76456346400718,1
20.395199316214324,19.844338302815164,1
10.537580715695837,19.749038746102293,0
15.775056471011617,19.873325153998465,1
15.250965069180692,20.203603737964738,1
5.606346421864753,21.243701768253604,0
9.005131814389221,18.888164662968375,0
25.834557752118933,21.61180801330339,1
23.19276488260853,21.674801063358817,1
13.341372815992896,19.546498653143683,1
8.975534755437,20.53827111758554,0
20.816234104908872,20.74820875881455,1
17.34607382921391,20.11124830970488,1
9.868461456980222,20.51188625620341,0
19.69034451828313,20.75569578335191,1
23.491677863167613,21.10623157616123,1
17.11929056154818,19.668225230226962,1
-9.211973107586715,19.054280935855477,0
-7.865199018194669,18.020132252509182,0
9.15911090123637,18.257494209102774,0
0.8252928618495208,19.804873437300046,0
12.354436079670911,19.428229841295597,1
18.15793731456567,22.600743863714058,1
8.785824690382627,20.898172309342435,0
15.200427253745435,19.39938229818453,1
18.46868386112249,21.214068701445502,1
13.91584660117841,19.223554758117388,1
3.0358950711611126,19.28749546189681,0
6.9526404345811486,20.347207588634962,0
6.512503329776774,19.055535795837635,0
18.12486171374055,20.326055718396496,1
6.750210179779984,19.505477105264976,0
11.618568198784553,22.30707913862886,0
-7.673815441629483,18.603913053099042,0
6.443153006573894,18.991264866434484,0
11.667567678593526,20.181498398881377,0
11.287339660631735,19.623792744843062,0
5.801834182260179,19.25550228304306,0
20.69833957844846,20.08929444634194,1
17.902460965662613,20.802105547347484,1
18.718578082029396,20.615421715320103,1
18.144464701353453,21.280905129670213,1
17.070173289812153,21.691779044575544,1
17.58591008563313,19.633675952137917,1
21.06743930803585,22.036300505898524,1
16.943858675215267,19.414614607323994,1
11.091696999900625,17.001231039397762,1
-1.0134144845756463,19.160641262576863,0
8.058924722749524,20.470037253500244,0
4.790658203798143,19.279486333658173,0
19.312613337907685,21.33754923624558,1
5.358699879689176,20.228483628730856,0
20.708361546070805,20.64456316934423,1
5.480391236568736,18.245249285725457,0
2.7579022521475594,18.152445488325654,0
6.655156883349894,20.46492908213669,0
3.3827795114974553,18.14225421359712,0
11.747799719400252,21.665147438178344,0
-1.109563457893481,16.6003369220865,0
13.289812347884451,20.04382969806284,1
9.248949905272807,18.88106655556153,0
6.832818107647103,19.052443188437884,0
9.075470345194153,22.326051251656192,0
2.707891539114165,17.383104841734358,0
4.346827089785033,19.609514711586662,0
10.685188748709162,20.38078830985805,0
16.99225075993238,20.219914173813798,1
7.879378884508796,21.15398020533032,0
-1.5624590026544407,18.43032491789367,0
1.3386825826639175,20.862241574034755,0
1.9841132570006934,21.247025025457347,0
3.663349669624534,21.511167381971614,0
20.502075754280266,21.925876511000922,1
13.942888234815753,20.253830084935384,1
13.051754319053984,22.33470256034051,0
22.88422683788497,21.332607495695342,1
17.650814364155014,20.569454492594517,1
12.741544945982609,19.197958679510077,1
11.673210009241433,19.74797987769808,0
3.5075650671443945,19.569740108168297,0
8.147521068935248,19.42583262871526,0
11.083510116308462,19.690660135544555,0
21.28409752528288,23.392489908623123,1
29.135382029612256,21.04787367015071,1
8.270048537878404,20.479731050708335,0
25.74181380193616,22.11186599031386,1
8.729164161151923,19.42855580394805,0
31.238595912359965,20.706723884825827,1
14.964424914239956,20.769076885676707,1
0.846627710003979,18.97926958495715,0
11.787771030810616,18.627964902259194,1
17.85200812299291,21.774216704941345,1
9.434861878189869,19.43697227631587,0
14.472387198410374,21.604493929120387,1
33.439172500127825,20.844110779903406,1
11.325945360305855,19.660491630206746,0
15.57042167189677,22.091826497457983,1
15.941889205088108,20.23033588080754,1
8.319452233499886,21.607109816963042,0
12.81636936435769,20.87779927313278,0
11.285631050586318,19.613507983369352,0
7.073500320070485,18.54293675392919,0
3.1903279536015248,19.914759917725497,0
30.042552592653973,19.98761743478574,1
1.4126754356685947,19.234012050309687,0
7.098268615108798,19.561907028854115,0
5.449554500670554,20.929622753161272,0
9.659119263359253,18.823280806119133,0
10.036420046873928,19.27037980816193,0
16.623950623650153,22.399510222739693,1
8.80145722069472,21.140949623322953,0
-5.876086724012032,17.25021480649496,0
