X1,X2,X3,Y
2.333173844524499,1.102163232351325,1.8445402573082337,1
2.0817500470549137,1.4497765683255528,1.7003659924294046,1
0.1040588810941887,0.2555089408278618,0.9799639996068216,1
2.0727884681832203,1.1609284895300016,0.6152127423126944,0
1.1845956094282568,1.2466069152229973,1.0647895014066746,0
-0.3632111708942056,0.2585759636255143,-0.6094344729397342,0
1.4135374922436417,1.0130632310325505,0.4382526438774434,0
-0.6999519122567203,0.3267198706540606,0.046858488980084156,1
-0.5270722734920589,0.1751888809756652,0.5136266426076919,0
0.7343887775458987,0.6078304006494647,0.7688489319310012,1
1.085065912645802,1.0879942994103684,0.03893050169696721,0
1.0068352493241877,0.5276473757488412,1.2626892512091832,1
0.4622065602743407,0.3554598201043778,2.0833582698678144,1
1.153223170433771,0.9993009481264373,0.5749730027358445,1
0.861629364417854,0.8610025990890484,0.3406213902616966,0
0.8213554378642249,0.9362215617969412,1.1926266632088212,1
0.9822682667569165,0.8120076874477817,1.852653910253011,1
0.2386512182058752,0.5092529066172937,1.0512319470687344,0
-0.4208266033820451,0.2829656930309755,-0.6400631300149173,1
1.8447158527156082,1.4438499175411188,0.4142285071629963,0
-0.08582460296931754,0.6047337582549606,-0.4609318062353447,0
1.2865969384803426,0.5970173895815709,2.116614261527121,1
-0.5174616910390791,-0.06529317205211616,0.6309213871302988,0
0.6511024554052347,0.6365366847789504,1.4969566456712529,1
0.3536170152719327,0.41307028024175274,0.9359648625383209,1
2.0639403242820857,1.3845518344416614,1.8884795966427976,1
2.0633982002008686,1.5129355553617971,1.0813272860043668,0
1.5749391387010616,0.7908304468456564,1.1661907801019815,0
0.31094457819201016,0.5122937026714687,0.5764374261011266,1
2.5735261822870275,1.5735586470577487,1.3401022292478877,1
-1.1937875490969612,0.47109397280729404,-1.420562936280291,1
0.6641262775532691,0.6699674616698333,0.8713235720932075,0
1.1357817669554862,0.8064198083123073,0.27004911029580503,1
0.8656450964319313,0.5966001454928495,0.7819254457947189,0
1.414876335307237,1.0962721589050852,1.3064157865753487,1
0.9776216675268015,0.5977099535883581,0.6245367580063614,0
0.3280492951486498,0.9824715935659643,0.895978950082378,1
0.1123572877190212,0.6567892487664769,0.8357736610732671,0
2.2900582806850887,1.0597947346762404,2.56674299331953,1
0.7517289803758628,0.8989435489778503,1.6973315044689223,0
0.033564449594366996,0.7411125276708785,-1.009283009349775,1
2.4263946325468124,1.4597234287653325,0.8366329371040718,0
2.5061777707930806,1.6263866403763476,1.2476797139752527,0
-0.5391357025880424,0.5308833971892113,-0.46279389913109936,1
0.5980963479010954,0.8545849778604303,0.45893806915504065,1
-0.1816325091108975,0.39891749193950476,-0.5665951241054592,0
-0.7542462924986234,-0.12332778142469214,1.1384251541035324,1
1.3697876092349357,0.6253594039657966,2.764519238026737,1
-0.8721272871565947,-0.11305706223432788,0.3009572101101201,1
2.2856695500923188,1.3618107646725193,1.0752253917106405,0
0.03669736030385451,0.9050119362375244,-0.49723550720481835,1
0.32419280562648956,1.1110090429754877,-0.6580916334647686,0
0.5051832963793866,0.5835753396499481,0.16590139008566207,0
0.33344467483120277,0.24290987696385602,2.11730721652788,1
0.6931064288478308,0.6504408137380386,0.20792267469354608,1
-0.39423149950579595,0.44949256211092853,0.8778569912542692,0
-0.32035942656088057,0.5739088245094309,-0.5944800342205938,1
0.65898774837946,0.7359588039529443,0.2861656896065763,0
1.6101679864866212,0.7560762851774065,2.7907385083024208,1
2.754181897841882,1.792668122202641,1.7947208374499029,1
0.060319417967716116,0.35014093023593973,-0.041412388507126696,1
1.5832126248820302,1.0766868839030301,0.7448397428540812,0
-0.3407936761122138,0.5713785271881773,-0.6326104310600761,0
0.2256610730193157,0.7423178859960322,0.29314189802466384,0
-0.5160260697036098,0.6330964401239256,0.2679550015897537,0
0.06299541055928282,0.512428966031241,0.16267533259386235,1
1.6027569808866566,0.7800059808368206,2.330198949051124,1
-0.33464153531875274,0.7432849107079905,-1.1979587464411958,0
1.4077721846740232,1.0635140153790923,0.04341390557043312,0
2.214963007021524,1.0292712912524933,2.8926968698155644,1
0.7638810245060883,0.7562611489321588,-0.12516944319101175,0
1.0338580337843786,0.5810374723796502,1.3157437407254824,1
0.3590176551152635,0.7650211727792214,0.7320633633940468,1
1.0454771387297022,1.0324509005768143,1.300252470381868,1
1.2959554250047982,1.2309817307848636,1.6047294981890086,1
0.2504440940590045,0.5716597349422312,0.9589627425458529,1
-0.020324894564333396,0.5250182209419982,0.10084680137309177,1
1.1394268902765057,1.0143747587747265,1.0529489556341671,0
0.893429910723374,0.8335072259503065,0.8611999250376642,0
0.0814605412131284,0.21718659380184135,1.1799495503312523,1
0.33908357170912184,0.7446508958874395,-0.3106914341193634,1
-0.2759165296694912,0.5865593981699802,-0.44379181018321356,1
1.1830199723773518,1.1999100977566128,0.8359405123439984,0
1.6221288044964104,0.8770567182982484,1.5936676399911556,1
